city_name, neutral, negative, positive 
New York City,0.6575449385452443,0.1668883425439522,0.17556671891080342
Chelsea,0.4163653605319355,0.2901128684562023,0.293521771011862
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
Frisco,0.5177657085740951,0.23786047245041114,0.24437381897549368
Culver City,0.4498973860229587,0.27276920957563205,0.27733340440140924
Aliso Viejo,0.33753537659997535,0.33106783532435496,0.3313967880756697
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
Paradise,0.6993208982606368,0.14593289586248648,0.1547462058768766
San Francisco,0.7649881019166956,0.11324641649281933,0.1217654815904851
Dania Beach,0.45566856929861616,0.2697902423245753,0.27454118837680846
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
Calgary,0.3986180252403422,0.29931443810651587,0.3020675366531419
Springfield Gardens,0.7974117846330994,0.09722834201374604,0.10535987335315457
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
Washington, D.C.,0.829368773644497,0.0815258838591876,0.08910534249631545
Dallas,0.45373942522671773,0.2707858207511235,0.2754747540221588
Dallas,0.45373942522671773,0.2707858207511235,0.2754747540221588
Dania Beach,0.45566856929861616,0.2697902423245753,0.27454118837680846
Dallas,0.45373942522671773,0.2707858207511235,0.2754747540221588
Gladstone,0.5281099784398835,0.2325645342643085,0.23932548729580802
San Francisco,0.7649881019166956,0.11324641649281933,0.1217654815904851
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
Port Richmond,0.7184075940839864,0.13639972876782785,0.14519267714818576
Ronkonkoma,0.74763215626112,0.12185439136653578,0.13051345237234427
Westford,0.8413027290635169,0.0756851375604054,0.08301213337607774
San Francisco,0.7649881019166956,0.11324641649281933,0.1217654815904851
Summerlin South,0.7989497891036618,0.09647063862831452,0.10457957226802365
Venustiano Carranza,0.8224529793780905,0.0849165350687505,0.09263048555315911
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Wolverhampton,0.853793221466219,0.06958634028352269,0.07662043825025831
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Kenner,0.5826147790159973,0.2047733247418527,0.2126118962421501
Cary,0.4127632507093355,0.2919793227057864,0.295257426584878
Birmingham,0.37164244253943524,0.3133249018054254,0.3150326556551393
Orchards,0.687600170324493,0.15179986443391136,0.16059996524159562
Råsunda,0.7546623453587481,0.11836488690740851,0.1269727677338434
North Charleston,0.6676716698250482,0.16179746735989223,0.17053086281505964
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
Hale,0.5385156130112342,0.22724403272235918,0.23424035426640671
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
San Francisco,0.7649881019166956,0.11324641649281933,0.1217654815904851
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
Chicago,0.41817607710823435,0.28917486691749156,0.2926490559742742
Cary,0.4127632507093355,0.2919793227057864,0.295257426584878
El Segundo,0.48520816422829316,0.25457238642309776,0.2602194493486092
Niles,0.6616074816563228,0.1648451853910349,0.17354733295264238
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Oak Hill,0.6776936958047733,0.15676621914692337,0.1655400850483032
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
Oak Hill,0.6776936958047733,0.15676621914692337,0.1655400850483032
Elizabeth,0.4872144261995765,0.25354069026951315,0.2592448835309105
Bergeijk,0.36839747389135,0.3150118931749604,0.31659063293368955
Dania Beach,0.45566856929861616,0.2697902423245753,0.27454118837680846
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
Dania Beach,0.45566856929861616,0.2697902423245753,0.27454118837680846
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
Winter Park,0.852580284801338,0.07017792579788944,0.07724178940077255
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Brighton,0.38829298318096733,0.3046738798259363,0.30703313699309637
Paderborn,0.6934842683270123,0.14885328646479182,0.1576624452081959
Bellaire,0.3619936351693986,0.31834194683440276,0.3196644179961986
Elizabeth,0.4872144261995765,0.25354069026951315,0.2592448835309105
Polanco,0.7146377308303097,0.13828057535708962,0.14708169381260064
Bellaire,0.3619936351693986,0.31834194683440276,0.3196644179961986
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
Franklin Park,0.5136477848527173,0.23997059381548447,0.2463816213317983
Bergeijk,0.36839747389135,0.3150118931749604,0.31659063293368955
Franklin Park,0.5136477848527173,0.23997059381548447,0.2463816213317983
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Portland,0.7202832508625757,0.13546431604761366,0.14425243308981062
Franklin Park,0.5136477848527173,0.23997059381548447,0.2463816213317983
Aldine,0.33606837976814646,0.3318313498214372,0.33210027041041634
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
Bozeman,0.3832238932052496,0.3073065940915987,0.3094695127031517
Bensenville,0.3667857339643007,0.3158499120942386,0.3173643539414607
East Point,0.47722661018429624,0.2586791899071731,0.2640941999085307
Newark,0.6595781246162669,0.16586565907766282,0.17455621630607032
Montrose,0.6411527675976161,0.17514388237340925,0.18370335002897475
Xiuying,0.8561952101213877,0.06841524673038886,0.07538954314822353
Aurora,0.35570514772628287,0.3216129624403838,0.3226818898333333
